image_names,yawn_or_not
YD_dataset/test/yawn/379.jpg,1
YD_dataset/test/yawn/381.jpg,1
YD_dataset/test/yawn/382.jpg,1
YD_dataset/test/yawn/385.jpg,1
YD_dataset/test/yawn/386.jpg,1
YD_dataset/test/yawn/409.jpg,1
YD_dataset/test/yawn/443.jpg,1
YD_dataset/test/yawn/451.jpg,1
YD_dataset/test/yawn/455.jpg,1
YD_dataset/test/yawn/461.jpg,1
YD_dataset/test/yawn/465.jpg,1
YD_dataset/test/yawn/466.jpg,1
YD_dataset/test/yawn/47.jpg,1
YD_dataset/test/yawn/477.jpg,1
YD_dataset/test/yawn/480.jpg,1
YD_dataset/test/yawn/482.jpg,1
YD_dataset/test/yawn/49.jpg,1
YD_dataset/test/yawn/505.jpg,1
YD_dataset/test/yawn/511.jpg,1
YD_dataset/test/yawn/513.jpg,1
YD_dataset/test/yawn/526.jpg,1
YD_dataset/test/yawn/527.jpg,1
YD_dataset/test/yawn/529.jpg,1
YD_dataset/test/yawn/538.jpg,1
YD_dataset/test/yawn/547.jpg,1
YD_dataset/test/yawn/548.jpg,1
YD_dataset/test/yawn/551.jpg,1
YD_dataset/test/yawn/554.jpg,1
YD_dataset/test/yawn/559.jpg,1
YD_dataset/test/yawn/563.jpg,1
YD_dataset/test/yawn/564.jpg,1
YD_dataset/test/yawn/602.jpg,1
YD_dataset/test/yawn/606.jpg,1
YD_dataset/test/yawn/61.jpg,1
YD_dataset/test/yawn/619.jpg,1
YD_dataset/test/yawn/622.jpg,1
YD_dataset/test/yawn/63.jpg,1
YD_dataset/test/yawn/630.jpg,1
YD_dataset/test/yawn/632.jpg,1
YD_dataset/test/yawn/649.jpg,1
YD_dataset/test/yawn/652.jpg,1
YD_dataset/test/yawn/662.jpg,1
YD_dataset/test/yawn/676.jpg,1
YD_dataset/test/yawn/678.jpg,1
YD_dataset/test/yawn/681.jpg,1
YD_dataset/test/yawn/686.jpg,1
YD_dataset/test/yawn/707.jpg,1
YD_dataset/test/yawn/709.jpg,1
YD_dataset/test/yawn/711.jpg,1
YD_dataset/test/yawn/715.jpg,1
YD_dataset/test/yawn/719.jpg,1
YD_dataset/test/yawn/720.jpg,1
YD_dataset/test/yawn/721.jpg,1
YD_dataset/test/yawn/725.jpg,1
YD_dataset/test/yawn/81.jpg,1
YD_dataset/test/yawn/84.jpg,1
YD_dataset/test/yawn/86.jpg,1
YD_dataset/test/yawn/95.jpg,1
YD_dataset/test/no_yawn/1004.jpg,0
YD_dataset/test/no_yawn/1007.jpg,0
YD_dataset/test/no_yawn/1010.jpg,0
YD_dataset/test/no_yawn/1033.jpg,0
YD_dataset/test/no_yawn/1044.jpg,0
YD_dataset/test/no_yawn/1050.jpg,0
YD_dataset/test/no_yawn/1063.jpg,0
YD_dataset/test/no_yawn/1067.jpg,0
YD_dataset/test/no_yawn/1096.jpg,0
YD_dataset/test/no_yawn/1114.jpg,0
YD_dataset/test/no_yawn/1118.jpg,0
YD_dataset/test/no_yawn/1129.jpg,0
YD_dataset/test/no_yawn/113.jpg,0
YD_dataset/test/no_yawn/1134.jpg,0
YD_dataset/test/no_yawn/115.jpg,0
YD_dataset/test/no_yawn/1213.jpg,0
YD_dataset/test/no_yawn/1267.jpg,0
YD_dataset/test/no_yawn/1268.jpg,0
YD_dataset/test/no_yawn/1323.jpg,0
YD_dataset/test/no_yawn/1367.jpg,0
YD_dataset/test/no_yawn/1368.jpg,0
YD_dataset/test/no_yawn/1452.jpg,0
YD_dataset/test/no_yawn/1459.jpg,0
YD_dataset/test/no_yawn/1486.jpg,0
YD_dataset/test/no_yawn/1536.jpg,0
YD_dataset/test/no_yawn/1543.jpg,0
YD_dataset/test/no_yawn/1544.jpg,0
YD_dataset/test/no_yawn/1558.jpg,0
YD_dataset/test/no_yawn/1566.jpg,0
YD_dataset/test/no_yawn/1570.jpg,0
YD_dataset/test/no_yawn/1594.jpg,0
YD_dataset/test/no_yawn/1596.jpg,0
YD_dataset/test/no_yawn/1641.jpg,0
YD_dataset/test/no_yawn/1643.jpg,0
YD_dataset/test/no_yawn/1771.jpg,0
YD_dataset/test/no_yawn/1862.jpg,0
YD_dataset/test/no_yawn/1863.jpg,0
YD_dataset/test/no_yawn/1897.jpg,0
YD_dataset/test/no_yawn/1898.jpg,0
YD_dataset/test/no_yawn/1913.jpg,0
YD_dataset/test/no_yawn/1942.jpg,0
YD_dataset/test/no_yawn/1946.jpg,0
YD_dataset/test/no_yawn/1947.jpg,0
YD_dataset/test/no_yawn/1950.jpg,0
YD_dataset/test/no_yawn/2004.jpg,0
YD_dataset/test/no_yawn/2016.jpg,0
YD_dataset/test/no_yawn/205.jpg,0
YD_dataset/test/no_yawn/2059.jpg,0
YD_dataset/test/no_yawn/2090.jpg,0
YD_dataset/test/no_yawn/2093.jpg,0
YD_dataset/test/no_yawn/2107.jpg,0
YD_dataset/test/no_yawn/211.jpg,0
YD_dataset/test/no_yawn/2110.jpg,0
YD_dataset/test/no_yawn/2197.jpg,0
YD_dataset/test/no_yawn/2289.jpg,0
YD_dataset/test/no_yawn/2311.jpg,0
YD_dataset/test/no_yawn/233.jpg,0
YD_dataset/test/no_yawn/2346.jpg,0
YD_dataset/test/no_yawn/2351.jpg,0
YD_dataset/test/no_yawn/2354.jpg,0
YD_dataset/test/no_yawn/237.jpg,0
YD_dataset/test/no_yawn/24.jpg,0
YD_dataset/test/no_yawn/2406.jpg,0
YD_dataset/test/no_yawn/2408.jpg,0
YD_dataset/test/no_yawn/2431.jpg,0
YD_dataset/test/no_yawn/2482.jpg,0
YD_dataset/test/no_yawn/2511.jpg,0
YD_dataset/test/no_yawn/2514.jpg,0
YD_dataset/test/no_yawn/2541.jpg,0
YD_dataset/test/no_yawn/2542.jpg,0
YD_dataset/test/no_yawn/2548.jpg,0
YD_dataset/test/no_yawn/2577.jpg,0
YD_dataset/test/no_yawn/2590.jpg,0
YD_dataset/test/no_yawn/26.jpg,0
YD_dataset/test/no_yawn/2607.jpg,0
YD_dataset/test/no_yawn/2621.jpg,0
YD_dataset/test/no_yawn/276.jpg,0
YD_dataset/test/no_yawn/29.jpg,0
YD_dataset/test/no_yawn/291.jpg,0
YD_dataset/test/no_yawn/461.jpg,0
YD_dataset/test/no_yawn/470.jpg,0
YD_dataset/test/no_yawn/487.jpg,0
YD_dataset/test/no_yawn/510.jpg,0
YD_dataset/test/no_yawn/526.jpg,0
YD_dataset/test/no_yawn/548.jpg,0
YD_dataset/test/no_yawn/551.jpg,0
YD_dataset/test/no_yawn/555.jpg,0
YD_dataset/test/no_yawn/603.jpg,0
YD_dataset/test/no_yawn/610.jpg,0
YD_dataset/test/no_yawn/616.jpg,0
YD_dataset/test/no_yawn/646.jpg,0
YD_dataset/test/no_yawn/702.jpg,0
YD_dataset/test/no_yawn/71.jpg,0
YD_dataset/test/no_yawn/728.jpg,0
YD_dataset/test/no_yawn/755.jpg,0
YD_dataset/test/no_yawn/756.jpg,0
YD_dataset/test/no_yawn/771.jpg,0
YD_dataset/test/no_yawn/779.jpg,0
YD_dataset/test/no_yawn/830.jpg,0
YD_dataset/test/no_yawn/840.jpg,0
YD_dataset/test/no_yawn/866.jpg,0
YD_dataset/test/no_yawn/896.jpg,0
YD_dataset/test/no_yawn/898.jpg,0
YD_dataset/test/no_yawn/900.jpg,0
YD_dataset/test/no_yawn/91.jpg,0
YD_dataset/test/no_yawn/958.jpg,0
YD_dataset/test/no_yawn/959.jpg,0
YD_dataset/test/no_yawn/963.jpg,0
YD_dataset/test/no_yawn/976.jpg,0
YD_dataset/train/no_yawn/1.jpg,0
YD_dataset/train/no_yawn/1003.jpg,0
YD_dataset/train/no_yawn/1006.jpg,0
YD_dataset/train/no_yawn/1008.jpg,0
YD_dataset/train/no_yawn/1009.jpg,0
YD_dataset/train/no_yawn/1021.jpg,0
YD_dataset/train/no_yawn/1028.jpg,0
YD_dataset/train/no_yawn/1029.jpg,0
YD_dataset/train/no_yawn/1030.jpg,0
YD_dataset/train/no_yawn/1031.jpg,0
YD_dataset/train/no_yawn/1032.jpg,0
YD_dataset/train/no_yawn/1034.jpg,0
YD_dataset/train/no_yawn/1038.jpg,0
YD_dataset/train/no_yawn/1039.jpg,0
YD_dataset/train/no_yawn/1042.jpg,0
YD_dataset/train/no_yawn/1046.jpg,0
YD_dataset/train/no_yawn/1047.jpg,0
YD_dataset/train/no_yawn/1061.jpg,0
YD_dataset/train/no_yawn/1062.jpg,0
YD_dataset/train/no_yawn/1068.jpg,0
YD_dataset/train/no_yawn/1069.jpg,0
YD_dataset/train/no_yawn/1073.jpg,0
YD_dataset/train/no_yawn/1074.jpg,0
YD_dataset/train/no_yawn/1097.jpg,0
YD_dataset/train/no_yawn/1098.jpg,0
YD_dataset/train/no_yawn/111.jpg,0
YD_dataset/train/no_yawn/1111.jpg,0
YD_dataset/train/no_yawn/1116.jpg,0
YD_dataset/train/no_yawn/1117.jpg,0
YD_dataset/train/no_yawn/112.jpg,0
YD_dataset/train/no_yawn/1120.jpg,0
YD_dataset/train/no_yawn/1121.jpg,0
YD_dataset/train/no_yawn/1122.jpg,0
YD_dataset/train/no_yawn/1128.jpg,0
YD_dataset/train/no_yawn/1130.jpg,0
YD_dataset/train/no_yawn/1131.jpg,0
YD_dataset/train/no_yawn/1132.jpg,0
YD_dataset/train/no_yawn/1133.jpg,0
YD_dataset/train/no_yawn/1139.jpg,0
YD_dataset/train/no_yawn/114.jpg,0
YD_dataset/train/no_yawn/117.jpg,0
YD_dataset/train/no_yawn/1172.jpg,0
YD_dataset/train/no_yawn/1173.jpg,0
YD_dataset/train/no_yawn/1174.jpg,0
YD_dataset/train/no_yawn/1176.jpg,0
YD_dataset/train/no_yawn/1177.jpg,0
YD_dataset/train/no_yawn/1178.jpg,0
YD_dataset/train/no_yawn/1201.jpg,0
YD_dataset/train/no_yawn/1202.jpg,0
YD_dataset/train/no_yawn/1203.jpg,0
YD_dataset/train/no_yawn/1208.jpg,0
YD_dataset/train/no_yawn/1209.jpg,0
YD_dataset/train/no_yawn/1210.jpg,0
YD_dataset/train/no_yawn/1214.jpg,0
YD_dataset/train/no_yawn/1246.jpg,0
YD_dataset/train/no_yawn/1247.jpg,0
YD_dataset/train/no_yawn/1248.jpg,0
YD_dataset/train/no_yawn/1250.jpg,0
YD_dataset/train/no_yawn/1261.jpg,0
YD_dataset/train/no_yawn/1266.jpg,0
YD_dataset/train/no_yawn/1269.jpg,0
YD_dataset/train/no_yawn/1270.jpg,0
YD_dataset/train/no_yawn/1281.jpg,0
YD_dataset/train/no_yawn/1282.jpg,0
YD_dataset/train/no_yawn/1318.jpg,0
YD_dataset/train/no_yawn/1319.jpg,0
YD_dataset/train/no_yawn/1320.jpg,0
YD_dataset/train/no_yawn/1322.jpg,0
YD_dataset/train/no_yawn/1324.jpg,0
YD_dataset/train/no_yawn/1326.jpg,0
YD_dataset/train/no_yawn/1327.jpg,0
YD_dataset/train/no_yawn/1332.jpg,0
YD_dataset/train/no_yawn/1333.jpg,0
YD_dataset/train/no_yawn/1334.jpg,0
YD_dataset/train/no_yawn/1356.jpg,0
YD_dataset/train/no_yawn/1357.jpg,0
YD_dataset/train/no_yawn/1359.jpg,0
YD_dataset/train/no_yawn/1362.jpg,0
YD_dataset/train/no_yawn/1363.jpg,0
YD_dataset/train/no_yawn/1369.jpg,0
YD_dataset/train/no_yawn/1370.jpg,0
YD_dataset/train/no_yawn/1371.jpg,0
YD_dataset/train/no_yawn/1374.jpg,0
YD_dataset/train/no_yawn/1376.jpg,0
YD_dataset/train/no_yawn/1378.jpg,0
YD_dataset/train/no_yawn/141.jpg,0
YD_dataset/train/no_yawn/1411.jpg,0
YD_dataset/train/no_yawn/1412.jpg,0
YD_dataset/train/no_yawn/1413.jpg,0
YD_dataset/train/no_yawn/142.jpg,0
YD_dataset/train/no_yawn/144.jpg,0
YD_dataset/train/no_yawn/1447.jpg,0
YD_dataset/train/no_yawn/1448.jpg,0
YD_dataset/train/no_yawn/1449.jpg,0
YD_dataset/train/no_yawn/145.jpg,0
YD_dataset/train/no_yawn/1450.jpg,0
YD_dataset/train/no_yawn/1451.jpg,0
YD_dataset/train/no_yawn/146.jpg,0
YD_dataset/train/no_yawn/1460.jpg,0
YD_dataset/train/no_yawn/1461.jpg,0
YD_dataset/train/no_yawn/1462.jpg,0
YD_dataset/train/no_yawn/1463.jpg,0
YD_dataset/train/no_yawn/1464.jpg,0
YD_dataset/train/no_yawn/147.jpg,0
YD_dataset/train/no_yawn/148.jpg,0
YD_dataset/train/no_yawn/1487.jpg,0
YD_dataset/train/no_yawn/149.jpg,0
YD_dataset/train/no_yawn/1492.jpg,0
YD_dataset/train/no_yawn/1493.jpg,0
YD_dataset/train/no_yawn/1496.jpg,0
YD_dataset/train/no_yawn/1497.jpg,0
YD_dataset/train/no_yawn/1498.jpg,0
YD_dataset/train/no_yawn/1499.jpg,0
YD_dataset/train/no_yawn/1500.jpg,0
YD_dataset/train/no_yawn/1503.jpg,0
YD_dataset/train/no_yawn/1507.jpg,0
YD_dataset/train/no_yawn/1508.jpg,0
YD_dataset/train/no_yawn/1509.jpg,0
YD_dataset/train/no_yawn/1510.jpg,0
YD_dataset/train/no_yawn/1532.jpg,0
YD_dataset/train/no_yawn/1537.jpg,0
YD_dataset/train/no_yawn/1538.jpg,0
YD_dataset/train/no_yawn/1541.jpg,0
YD_dataset/train/no_yawn/1542.jpg,0
YD_dataset/train/no_yawn/1559.jpg,0
YD_dataset/train/no_yawn/1561.jpg,0
YD_dataset/train/no_yawn/1562.jpg,0
YD_dataset/train/no_yawn/1567.jpg,0
YD_dataset/train/no_yawn/1571.jpg,0
YD_dataset/train/no_yawn/1572.jpg,0
YD_dataset/train/no_yawn/1573.jpg,0
YD_dataset/train/no_yawn/1574.jpg,0
YD_dataset/train/no_yawn/1576.jpg,0
YD_dataset/train/no_yawn/1592.jpg,0
YD_dataset/train/no_yawn/1593.jpg,0
YD_dataset/train/no_yawn/1597.jpg,0
YD_dataset/train/no_yawn/1598.jpg,0
YD_dataset/train/no_yawn/1599.jpg,0
YD_dataset/train/no_yawn/1600.jpg,0
YD_dataset/train/no_yawn/1611.jpg,0
YD_dataset/train/no_yawn/1627.jpg,0
YD_dataset/train/no_yawn/1629.jpg,0
YD_dataset/train/no_yawn/1630.jpg,0
YD_dataset/train/no_yawn/1642.jpg,0
YD_dataset/train/no_yawn/1647.jpg,0
YD_dataset/train/no_yawn/1648.jpg,0
YD_dataset/train/no_yawn/1651.jpg,0
YD_dataset/train/no_yawn/1652.jpg,0
YD_dataset/train/no_yawn/1653.jpg,0
YD_dataset/train/no_yawn/1686.jpg,0
YD_dataset/train/no_yawn/1689.jpg,0
YD_dataset/train/no_yawn/1690.jpg,0
YD_dataset/train/no_yawn/1701.jpg,0
YD_dataset/train/no_yawn/1703.jpg,0
YD_dataset/train/no_yawn/1706.jpg,0
YD_dataset/train/no_yawn/1707.jpg,0
YD_dataset/train/no_yawn/1708.jpg,0
YD_dataset/train/no_yawn/1711.jpg,0
YD_dataset/train/no_yawn/1712.jpg,0
YD_dataset/train/no_yawn/1714.jpg,0
YD_dataset/train/no_yawn/1736.jpg,0
YD_dataset/train/no_yawn/1738.jpg,0
YD_dataset/train/no_yawn/174.jpg,0
YD_dataset/train/no_yawn/1740.jpg,0
YD_dataset/train/no_yawn/175.jpg,0
YD_dataset/train/no_yawn/176.jpg,0
YD_dataset/train/no_yawn/1763.jpg,0
YD_dataset/train/no_yawn/1764.jpg,0
YD_dataset/train/no_yawn/1766.jpg,0
YD_dataset/train/no_yawn/1767.jpg,0
YD_dataset/train/no_yawn/1768.jpg,0
YD_dataset/train/no_yawn/1769.jpg,0
YD_dataset/train/no_yawn/177.jpg,0
YD_dataset/train/no_yawn/1777.jpg,0
YD_dataset/train/no_yawn/1778.jpg,0
YD_dataset/train/no_yawn/1779.jpg,0
YD_dataset/train/no_yawn/1780.jpg,0
YD_dataset/train/no_yawn/1781.jpg,0
YD_dataset/train/no_yawn/1782.jpg,0
YD_dataset/train/no_yawn/1783.jpg,0
YD_dataset/train/no_yawn/1784.jpg,0
YD_dataset/train/no_yawn/1788.jpg,0
YD_dataset/train/no_yawn/179.jpg,0
YD_dataset/train/no_yawn/1802.jpg,0
YD_dataset/train/no_yawn/1803.jpg,0
YD_dataset/train/no_yawn/1804.jpg,0
YD_dataset/train/no_yawn/1816.jpg,0
YD_dataset/train/no_yawn/1817.jpg,0
YD_dataset/train/no_yawn/1820.jpg,0
YD_dataset/train/no_yawn/1851.jpg,0
YD_dataset/train/no_yawn/1852.jpg,0
YD_dataset/train/no_yawn/1856.jpg,0
YD_dataset/train/no_yawn/1857.jpg,0
YD_dataset/train/no_yawn/1859.jpg,0
YD_dataset/train/no_yawn/1864.jpg,0
YD_dataset/train/no_yawn/1866.jpg,0
YD_dataset/train/no_yawn/1867.jpg,0
YD_dataset/train/no_yawn/1870.jpg,0
YD_dataset/train/no_yawn/1871.jpg,0
YD_dataset/train/no_yawn/1874.jpg,0
YD_dataset/train/no_yawn/1876.jpg,0
YD_dataset/train/no_yawn/1878.jpg,0
YD_dataset/train/no_yawn/1879.jpg,0
YD_dataset/train/no_yawn/1880.jpg,0
YD_dataset/train/no_yawn/1891.jpg,0
YD_dataset/train/no_yawn/1893.jpg,0
YD_dataset/train/no_yawn/1899.jpg,0
YD_dataset/train/no_yawn/1900.jpg,0
YD_dataset/train/no_yawn/1911.jpg,0
YD_dataset/train/no_yawn/1914.jpg,0
YD_dataset/train/no_yawn/1916.jpg,0
YD_dataset/train/no_yawn/1931.jpg,0
YD_dataset/train/no_yawn/1932.jpg,0
YD_dataset/train/no_yawn/1933.jpg,0
YD_dataset/train/no_yawn/1934.jpg,0
YD_dataset/train/no_yawn/1936.jpg,0
YD_dataset/train/no_yawn/1937.jpg,0
YD_dataset/train/no_yawn/1938.jpg,0
YD_dataset/train/no_yawn/1948.jpg,0
YD_dataset/train/no_yawn/1949.jpg,0
YD_dataset/train/no_yawn/1963.jpg,0
YD_dataset/train/no_yawn/1964.jpg,0
YD_dataset/train/no_yawn/1966.jpg,0
YD_dataset/train/no_yawn/1967.jpg,0
YD_dataset/train/no_yawn/1981.jpg,0
YD_dataset/train/no_yawn/1982.jpg,0
YD_dataset/train/no_yawn/1986.jpg,0
YD_dataset/train/no_yawn/1987.jpg,0
YD_dataset/train/no_yawn/1988.jpg,0
YD_dataset/train/no_yawn/1989.jpg,0
YD_dataset/train/no_yawn/1990.jpg,0
YD_dataset/train/no_yawn/2.jpg,0
YD_dataset/train/no_yawn/2001.jpg,0
YD_dataset/train/no_yawn/2008.jpg,0
YD_dataset/train/no_yawn/2009.jpg,0
YD_dataset/train/no_yawn/201.jpg,0
YD_dataset/train/no_yawn/2010.jpg,0
YD_dataset/train/no_yawn/2011.jpg,0
YD_dataset/train/no_yawn/2012.jpg,0
YD_dataset/train/no_yawn/2013.jpg,0
YD_dataset/train/no_yawn/2014.jpg,0
YD_dataset/train/no_yawn/202.jpg,0
YD_dataset/train/no_yawn/2031.jpg,0
YD_dataset/train/no_yawn/2032.jpg,0
YD_dataset/train/no_yawn/2033.jpg,0
YD_dataset/train/no_yawn/2034.jpg,0
YD_dataset/train/no_yawn/2056.jpg,0
YD_dataset/train/no_yawn/2057.jpg,0
YD_dataset/train/no_yawn/2058.jpg,0
YD_dataset/train/no_yawn/206.jpg,0
YD_dataset/train/no_yawn/2062.jpg,0
YD_dataset/train/no_yawn/2066.jpg,0
YD_dataset/train/no_yawn/2067.jpg,0
YD_dataset/train/no_yawn/2068.jpg,0
YD_dataset/train/no_yawn/2069.jpg,0
YD_dataset/train/no_yawn/2070.jpg,0
YD_dataset/train/no_yawn/2071.jpg,0
YD_dataset/train/no_yawn/2074.jpg,0
YD_dataset/train/no_yawn/208.jpg,0
YD_dataset/train/no_yawn/2086.jpg,0
YD_dataset/train/no_yawn/2087.jpg,0
YD_dataset/train/no_yawn/209.jpg,0
YD_dataset/train/no_yawn/2091.jpg,0
YD_dataset/train/no_yawn/2092.jpg,0
YD_dataset/train/no_yawn/2108.jpg,0
YD_dataset/train/no_yawn/2109.jpg,0
YD_dataset/train/no_yawn/212.jpg,0
YD_dataset/train/no_yawn/2121.jpg,0
YD_dataset/train/no_yawn/2124.jpg,0
YD_dataset/train/no_yawn/2126.jpg,0
YD_dataset/train/no_yawn/2129.jpg,0
YD_dataset/train/no_yawn/213.jpg,0
YD_dataset/train/no_yawn/2130.jpg,0
YD_dataset/train/no_yawn/2131.jpg,0
YD_dataset/train/no_yawn/2132.jpg,0
YD_dataset/train/no_yawn/2133.jpg,0
YD_dataset/train/no_yawn/2134.jpg,0
YD_dataset/train/no_yawn/2136.jpg,0
YD_dataset/train/no_yawn/2151.jpg,0
YD_dataset/train/no_yawn/2152.jpg,0
YD_dataset/train/no_yawn/2153.jpg,0
YD_dataset/train/no_yawn/2154.jpg,0
YD_dataset/train/no_yawn/2156.jpg,0
YD_dataset/train/no_yawn/2157.jpg,0
YD_dataset/train/no_yawn/2158.jpg,0
YD_dataset/train/no_yawn/2159.jpg,0
YD_dataset/train/no_yawn/2160.jpg,0
YD_dataset/train/no_yawn/217.jpg,0
YD_dataset/train/no_yawn/218.jpg,0
YD_dataset/train/no_yawn/219.jpg,0
YD_dataset/train/no_yawn/2196.jpg,0
YD_dataset/train/no_yawn/2198.jpg,0
YD_dataset/train/no_yawn/2199.jpg,0
YD_dataset/train/no_yawn/2200.jpg,0
YD_dataset/train/no_yawn/2201.jpg,0
YD_dataset/train/no_yawn/2202.jpg,0
YD_dataset/train/no_yawn/221.jpg,0
YD_dataset/train/no_yawn/2216.jpg,0
YD_dataset/train/no_yawn/2217.jpg,0
YD_dataset/train/no_yawn/2220.jpg,0
YD_dataset/train/no_yawn/2221.jpg,0
YD_dataset/train/no_yawn/2222.jpg,0
YD_dataset/train/no_yawn/2223.jpg,0
YD_dataset/train/no_yawn/2224.jpg,0
YD_dataset/train/no_yawn/2228.jpg,0
YD_dataset/train/no_yawn/2229.jpg,0
YD_dataset/train/no_yawn/223.jpg,0
YD_dataset/train/no_yawn/2230.jpg,0
YD_dataset/train/no_yawn/224.jpg,0
YD_dataset/train/no_yawn/2241.jpg,0
YD_dataset/train/no_yawn/2244.jpg,0
YD_dataset/train/no_yawn/2246.jpg,0
YD_dataset/train/no_yawn/2247.jpg,0
YD_dataset/train/no_yawn/225.jpg,0
YD_dataset/train/no_yawn/2250.jpg,0
YD_dataset/train/no_yawn/2251.jpg,0
YD_dataset/train/no_yawn/2252.jpg,0
YD_dataset/train/no_yawn/2253.jpg,0
YD_dataset/train/no_yawn/2254.jpg,0
YD_dataset/train/no_yawn/2256.jpg,0
YD_dataset/train/no_yawn/2259.jpg,0
YD_dataset/train/no_yawn/226.jpg,0
YD_dataset/train/no_yawn/2282.jpg,0
YD_dataset/train/no_yawn/2283.jpg,0
YD_dataset/train/no_yawn/2284.jpg,0
YD_dataset/train/no_yawn/2286.jpg,0
YD_dataset/train/no_yawn/2287.jpg,0
YD_dataset/train/no_yawn/2288.jpg,0
YD_dataset/train/no_yawn/229.jpg,0
YD_dataset/train/no_yawn/2290.jpg,0
YD_dataset/train/no_yawn/2296.jpg,0
YD_dataset/train/no_yawn/2297.jpg,0
YD_dataset/train/no_yawn/2298.jpg,0
YD_dataset/train/no_yawn/2299.jpg,0
YD_dataset/train/no_yawn/2300.jpg,0
YD_dataset/train/no_yawn/231.jpg,0
YD_dataset/train/no_yawn/2312.jpg,0
YD_dataset/train/no_yawn/2313.jpg,0
YD_dataset/train/no_yawn/2327.jpg,0
YD_dataset/train/no_yawn/2330.jpg,0
YD_dataset/train/no_yawn/234.jpg,0
YD_dataset/train/no_yawn/2341.jpg,0
YD_dataset/train/no_yawn/2342.jpg,0
YD_dataset/train/no_yawn/2343.jpg,0
YD_dataset/train/no_yawn/2344.jpg,0
YD_dataset/train/no_yawn/2349.jpg,0
YD_dataset/train/no_yawn/235.jpg,0
YD_dataset/train/no_yawn/2350.jpg,0
YD_dataset/train/no_yawn/2356.jpg,0
YD_dataset/train/no_yawn/2357.jpg,0
YD_dataset/train/no_yawn/2358.jpg,0
YD_dataset/train/no_yawn/2371.jpg,0
YD_dataset/train/no_yawn/2372.jpg,0
YD_dataset/train/no_yawn/2373.jpg,0
YD_dataset/train/no_yawn/2374.jpg,0
YD_dataset/train/no_yawn/238.jpg,0
YD_dataset/train/no_yawn/2396.jpg,0
YD_dataset/train/no_yawn/2399.jpg,0
YD_dataset/train/no_yawn/2400.jpg,0
YD_dataset/train/no_yawn/2403.jpg,0
YD_dataset/train/no_yawn/2404.jpg,0
YD_dataset/train/no_yawn/2407.jpg,0
YD_dataset/train/no_yawn/2409.jpg,0
YD_dataset/train/no_yawn/2410.jpg,0
YD_dataset/train/no_yawn/2426.jpg,0
YD_dataset/train/no_yawn/2427.jpg,0
YD_dataset/train/no_yawn/2428.jpg,0
YD_dataset/train/no_yawn/2429.jpg,0
YD_dataset/train/no_yawn/2430.jpg,0
YD_dataset/train/no_yawn/2432.jpg,0
YD_dataset/train/no_yawn/2433.jpg,0
YD_dataset/train/no_yawn/2434.jpg,0
YD_dataset/train/no_yawn/2440.jpg,0
YD_dataset/train/no_yawn/2461.jpg,0
YD_dataset/train/no_yawn/2462.jpg,0
YD_dataset/train/no_yawn/2463.jpg,0
YD_dataset/train/no_yawn/2464.jpg,0
YD_dataset/train/no_yawn/2466.jpg,0
YD_dataset/train/no_yawn/2467.jpg,0
YD_dataset/train/no_yawn/2470.jpg,0
YD_dataset/train/no_yawn/2471.jpg,0
YD_dataset/train/no_yawn/2474.jpg,0
YD_dataset/train/no_yawn/2476.jpg,0
YD_dataset/train/no_yawn/2477.jpg,0
YD_dataset/train/no_yawn/2478.jpg,0
YD_dataset/train/no_yawn/2479.jpg,0
YD_dataset/train/no_yawn/2483.jpg,0
YD_dataset/train/no_yawn/2484.jpg,0
YD_dataset/train/no_yawn/2496.jpg,0
YD_dataset/train/no_yawn/2499.jpg,0
YD_dataset/train/no_yawn/25.jpg,0
YD_dataset/train/no_yawn/2500.jpg,0
YD_dataset/train/no_yawn/2513.jpg,0
YD_dataset/train/no_yawn/2516.jpg,0
YD_dataset/train/no_yawn/2517.jpg,0
YD_dataset/train/no_yawn/2518.jpg,0
YD_dataset/train/no_yawn/2519.jpg,0
YD_dataset/train/no_yawn/253.jpg,0
YD_dataset/train/no_yawn/2532.jpg,0
YD_dataset/train/no_yawn/2534.jpg,0
YD_dataset/train/no_yawn/2536.jpg,0
YD_dataset/train/no_yawn/2537.jpg,0
YD_dataset/train/no_yawn/2538.jpg,0
YD_dataset/train/no_yawn/2539.jpg,0
YD_dataset/train/no_yawn/254.jpg,0
YD_dataset/train/no_yawn/2540.jpg,0
YD_dataset/train/no_yawn/2547.jpg,0
YD_dataset/train/no_yawn/2549.jpg,0
YD_dataset/train/no_yawn/255.jpg,0
YD_dataset/train/no_yawn/2550.jpg,0
YD_dataset/train/no_yawn/256.jpg,0
YD_dataset/train/no_yawn/257.jpg,0
YD_dataset/train/no_yawn/2571.jpg,0
YD_dataset/train/no_yawn/2572.jpg,0
YD_dataset/train/no_yawn/2573.jpg,0
YD_dataset/train/no_yawn/2574.jpg,0
YD_dataset/train/no_yawn/2580.jpg,0
YD_dataset/train/no_yawn/2581.jpg,0
YD_dataset/train/no_yawn/2582.jpg,0
YD_dataset/train/no_yawn/2583.jpg,0
YD_dataset/train/no_yawn/2584.jpg,0
YD_dataset/train/no_yawn/2586.jpg,0
YD_dataset/train/no_yawn/2588.jpg,0
YD_dataset/train/no_yawn/2589.jpg,0
YD_dataset/train/no_yawn/259.jpg,0
YD_dataset/train/no_yawn/2603.jpg,0
